# Digitized from: Zarruk, Brandner, Pearce & Phillips (2014), "Experimental study of the
# steady fluid-structure interaction of flexible hydrofoils", J. Fluids & Structures 51:326-343.
# Source: author-accepted manuscript (preprint dated 1 Sep 2014), Figure 9 (p.14), left panel.
# Foil: TypeII-SS; series Re_c = 1.0e6 (chord-based, mean chord c=0.09 m).
# Method: 600-dpi page render; axis calibration from frame lines cross-checked against the
#   in-figure alpha=0 and CL=0 dashed lines (agreement < 1 px). Marker centers located by
#   color segmentation + morphological marker-core detection; cross-checked by overlaying
#   extracted points on the source figure.
# Coefficients per paper: CL=2L/(rho U^2 s c), CD=2D/(rho U^2 s c), CM=2M/(rho U^2 s c^2),
#   moments about mid-chord; flow-fixed axes; s=0.3 m span, c=0.09 m mean chord.
# Quality flags: A = clean marker (est. reading error +/-0.003 CL, +/-0.0015 CD/CM);
#   B = partially occluded / deblended / column-centroid (est. +/-0.006 CL, +/-0.003 CD/CM);
#   C = fragment or merged cluster (est. +/-0.015 CL, +/-0.008 CD/CM) - use with caution.
# Empty value = marker not visible in figure (data occluded by an overlying Re series that
#   coincides within plot resolution, i.e. within ~0.005 in CL / ~0.003 in CD,CM).
# Measurement uncertainty stated by the paper: force balance precision <0.5 percent of
#   full calibration on all six components; incidence absolute position <0.1 deg,
#   incremental precision <0.001 deg.
alpha_deg,CL,CL_q,CD,CD_q,CM,CM_q,note
-1.0,-0.0749,A,0.0121,A,-0.0194,A,
-0.5,-0.0361,B,0.0121,A,-0.0078,B,
0.0,0.0041,B,0.0123,B,,,
0.5,0.0464,B,0.0144,B,,,
1.0,0.0852,A,0.0119,A,0.025,A,
1.5,0.125,A,0.0119,A,0.0359,A,
2.0,0.1677,A,0.0121,A,0.0468,A,
2.5,0.2121,A,0.0132,A,0.0585,A,
3.0,0.2569,A,0.014,A,0.0697,A,
3.5,0.2995,A,0.0151,A,0.0794,A,
4.0,0.3415,A,0.0165,A,0.0898,A,
4.5,0.3834,A,0.0181,A,0.1001,A,
5.0,0.4264,A,0.0195,A,0.1106,A,
5.5,0.4673,A,0.0213,A,0.1209,A,
6.0,0.5089,A,0.0232,A,0.1311,A,
